Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Match URL,Team Total,Wickets Fallen,Percentage Scored,Match Result
8,13,9,0,0,88.88,7,bowled,1,v South Africa,Belfast,2007-06-26,https://stats.espncricinfo.com/ci/engine/match/293076.html,242,8,3.3057851239669422,L
1,3,4,0,0,25.00,7,caught,2,v Australia,Hyderabad,2007-10-05,https://stats.espncricinfo.com/ci/engine/match/297795.html,243,10,0.411522633744856,L
52,82,61,3,1,85.24,5,caught,2,v Pakistan,Jaipur,2007-11-18,https://stats.espncricinfo.com/ci/engine/match/297805.html,275,10,18.90909090909091,L
29,68,43,5,0,67.44,4,caught,1,v Australia,Brisbane,2008-02-03,https://stats.espncricinfo.com/ci/engine/match/291359.html,194,10,14.948453608247423,L
0,1,2,0,0,0.00,5,caught,1,v Sri Lanka,Brisbane,2008-02-05,https://stats.espncricinfo.com/ci/engine/match/291360.html,267,4,0.0,L
39,86,61,2,0,63.93,6,not out,2,v Australia,Melbourne,2008-02-10,https://stats.espncricinfo.com/ci/engine/match/291362.html,160,5,24.375,W
70,93,64,6,1,109.37,4,not out,1,v Sri Lanka,Canberra,2008-02-12,https://stats.espncricinfo.com/ci/engine/match/291363.html,195,5,35.8974358974359,L
1,12,3,0,0,33.33,4,caught,2,v Australia,Adelaide,2008-02-17,https://stats.espncricinfo.com/ci/engine/match/291365.html,153,10,0.6535947712418301,L
24,74,36,1,0,66.66,4,caught,2,v Sri Lanka,Adelaide,2008-02-19,https://stats.espncricinfo.com/ci/engine/match/291366.html,239,8,10.0418410041841,W
1,3,3,0,0,33.33,4,caught,2,v Australia,Sydney,2008-02-24,https://stats.espncricinfo.com/ci/engine/match/291368.html,299,10,0.33444816053511706,L
3,8,7,0,0,42.85,5,not out,2,v Sri Lanka,Hobart,2008-02-26,https://stats.espncricinfo.com/ci/engine/match/291369.html,180,3,1.6666666666666667,W
66,108,87,6,0,75.86,5,bowled,2,v Australia,Sydney,2008-03-02,https://stats.espncricinfo.com/ci/engine/match/291371.html,242,4,27.27272727272727,W
2,6,5,0,0,40.00,6,caught,1,v Australia,Brisbane,2008-03-04,https://stats.espncricinfo.com/ci/engine/match/291372.html,258,9,0.7751937984496124,W
9,28,27,0,0,33.33,5,bowled,1,v Pakistan,Mirpur,2008-06-10,https://stats.espncricinfo.com/ci/engine/match/345469.html,330,8,2.727272727272727,W
26,50,43,1,1,60.46,3,caught,2,v Bangladesh,Mirpur,2008-06-12,https://stats.espncricinfo.com/ci/engine/match/345470.html,223,3,11.659192825112108,W
24,43,27,5,0,88.88,3,caught,2,v Pakistan,Mirpur,2008-06-14,https://stats.espncricinfo.com/ci/engine/match/345471.html,290,10,8.275862068965518,L
11,37,29,0,0,37.93,3,run out,1,v Hong Kong,Karachi,2008-06-25,https://stats.espncricinfo.com/ci/engine/match/335349.html,374,4,2.941176470588235,W
0,3,1,0,0,0.00,6,not out,2,v Pakistan,Karachi,2008-06-26,https://stats.espncricinfo.com/ci/engine/match/335351.html,301,4,0.0,W
22,28,23,2,0,95.65,3,caught,2,v Bangladesh,Karachi,2008-06-28,https://stats.espncricinfo.com/ci/engine/match/335352.html,284,3,7.746478873239436,W
58,81,71,4,0,81.69,6,caught,1,v Pakistan,Karachi,2008-07-02,https://stats.espncricinfo.com/ci/engine/match/335355.html,308,7,18.83116883116883,L
22,37,28,2,0,78.57,6,not out,2,v Sri Lanka,Karachi,2008-07-03,https://stats.espncricinfo.com/ci/engine/match/335356.html,310,4,7.096774193548387,W
3,8,8,0,0,37.50,6,lbw,2,v Sri Lanka,Karachi,2008-07-06,https://stats.espncricinfo.com/ci/engine/match/335358.html,173,10,1.7341040462427744,L
19,46,31,1,1,61.29,5,caught,1,v Sri Lanka,Dambulla,2008-08-18,https://stats.espncricinfo.com/ci/engine/match/343732.html,146,10,13.013698630136986,L
0,2,2,0,0,0.00,6,lbw,2,v Sri Lanka,Dambulla,2008-08-20,https://stats.espncricinfo.com/ci/engine/match/343733.html,143,7,0.0,W
32,39,32,3,0,100.00,7,caught,1,v Sri Lanka,Colombo (RPS),2008-08-24,https://stats.espncricinfo.com/ci/engine/match/343734.html,237,9,13.502109704641349,W
18,30,23,0,0,78.26,6,caught,1,v Sri Lanka,Colombo (RPS),2008-08-27,https://stats.espncricinfo.com/ci/engine/match/366341.html,258,10,6.976744186046512,W
3,11,5,0,0,60.00,5,lbw,2,v Sri Lanka,Colombo (RPS),2008-08-29,https://stats.espncricinfo.com/ci/engine/match/343736.html,103,10,2.912621359223301,L
11,30,8,1,0,137.50,7,not out,1,v England,Rajkot,2008-11-14,https://stats.espncricinfo.com/ci/engine/match/361043.html,387,5,2.842377260981912,W
3,16,13,0,0,23.07,4,caught,1,v England,Indore,2008-11-17,https://stats.espncricinfo.com/ci/engine/match/361044.html,292,9,1.0273972602739725,W
28,54,41,3,0,68.29,4,caught,2,v England,Kanpur,2008-11-20,https://stats.espncricinfo.com/ci/engine/match/361045.html,198,5,14.14141414141414,W
8,13,10,1,0,80.00,6,not out,2,v England,Cuttack,2008-11-26,https://stats.espncricinfo.com/ci/engine/match/361047.html,273,4,2.93040293040293,W
25,44,30,3,0,83.33,6,not out,2,v Sri Lanka,Dambulla,2009-01-28,https://stats.espncricinfo.com/ci/engine/match/386530.html,247,4,10.121457489878543,W
4,12,6,0,0,66.66,7,not out,1,v Sri Lanka,Colombo (RPS),2009-02-05,https://stats.espncricinfo.com/ci/engine/match/386533.html,332,5,1.2048192771084338,W
15,31,22,1,0,68.18,5,caught,2,v Sri Lanka,Colombo (RPS),2009-02-08,https://stats.espncricinfo.com/ci/engine/match/386534.html,252,10,5.952380952380952,L
43,106,74,1,1,58.10,4,not out,1,v New Zealand,Auckland,2009-03-14,https://stats.espncricinfo.com/ci/engine/match/366625.html,149,10,28.859060402684566,L
4,9,12,0,0,33.33,3,caught,1,v West Indies,Kingston,2009-06-26,https://stats.espncricinfo.com/ci/engine/match/377313.html,339,6,1.1799410029498525,W
0,7,2,0,0,0.00,3,caught,1,v West Indies,Kingston,2009-06-28,https://stats.espncricinfo.com/ci/engine/match/377314.html,188,10,0.0,L
11,19,9,0,0,122.22,5,caught,2,v West Indies,Gros Islet,2009-07-03,https://stats.espncricinfo.com/ci/engine/match/377315.html,159,4,6.918238993710692,W
48,-,61,3,0,78.68,4,caught,2,v South Africa,Ahmedabad,2010-02-27,https://stats.espncricinfo.com/ci/engine/match/441829.html,275,10,17.454545454545457,L
114,135,119,6,4,95.79,4,caught,1,v Zimbabwe,Bulawayo,2010-05-28,https://stats.espncricinfo.com/ci/engine/match/452146.html,285,5,40.0,L
101,126,100,6,2,101.00,4,not out,2,v Sri Lanka,Bulawayo,2010-05-30,https://stats.espncricinfo.com/ci/engine/match/452147.html,243,3,41.56378600823045,W
13,34,25,0,0,52.00,4,run out,1,v Zimbabwe,Harare,2010-06-03,https://stats.espncricinfo.com/ci/engine/match/452149.html,194,9,6.701030927835052,L
32,43,40,1,0,80.00,5,bowled,1,v Sri Lanka,Harare,2010-06-05,https://stats.espncricinfo.com/ci/engine/match/452150.html,268,9,11.940298507462686,L
0,1,1,0,0,0.00,4,lbw,2,v Bangladesh,Dambulla,2010-06-16,https://stats.espncricinfo.com/ci/engine/match/455232.html,168,4,0.0,W
22,20,24,2,0,91.66,5,lbw,2,v Pakistan,Dambulla,2010-06-19,https://stats.espncricinfo.com/ci/engine/match/455234.html,271,7,8.118081180811808,W
69,118,73,7,0,94.52,4,run out,1,v Sri Lanka,Dambulla,2010-06-22,https://stats.espncricinfo.com/ci/engine/match/455236.html,209,10,33.014354066985646,L
41,80,52,3,0,78.84,5,caught,1,v Sri Lanka,Dambulla,2010-06-24,https://stats.espncricinfo.com/ci/engine/match/455237.html,268,6,15.298507462686567,W
4,13,11,0,0,36.36,3,caught,2,v New Zealand,Dambulla,2010-08-10,https://stats.espncricinfo.com/ci/engine/match/456662.html,88,10,4.545454545454546,L
0,3,2,0,0,0.00,4,lbw,2,v Sri Lanka,Dambulla,2010-08-16,https://stats.espncricinfo.com/ci/engine/match/456663.html,171,4,0.0,W
11,-,21,2,0,52.38,3,lbw,1,v Sri Lanka,Dambulla,2010-08-22,https://stats.espncricinfo.com/ci/engine/match/456666.html,103,10,10.679611650485436,L
5,16,9,0,0,55.55,7,stumped,2,v Sri Lanka,Dambulla,2010-08-28,https://stats.espncricinfo.com/ci/engine/match/456668.html,225,10,2.2222222222222223,L
44,56,48,4,1,91.66,5,caught,2,v New Zealand,Bengaluru,2010-12-07,https://stats.espncricinfo.com/ci/engine/match/467886.html,321,5,13.707165109034266,W
11,28,27,1,0,40.74,4,caught,2,v South Africa,Durban,2011-01-12,https://stats.espncricinfo.com/ci/engine/match/463150.html,154,10,7.142857142857142,L
9,29,14,1,0,64.28,7,lbw,1,v South Africa,Johannesburg,2011-01-15,https://stats.espncricinfo.com/ci/engine/match/463151.html,190,10,4.736842105263158,W
23,67,45,2,0,51.11,1,bowled,2,v South Africa,Cape Town,2011-01-18,https://stats.espncricinfo.com/ci/engine/match/463152.html,223,8,10.31390134529148,W
1,6,6,0,0,16.66,1,caught,2,v South Africa,Gqeberha,2011-01-21,https://stats.espncricinfo.com/ci/engine/match/463153.html,142,6,0.7042253521126761,L
5,15,8,1,0,62.50,2,bowled,2,v South Africa,Centurion,2011-01-23,https://stats.espncricinfo.com/ci/engine/match/463154.html,234,10,2.1367521367521367,L
68,131,75,3,1,90.66,5,not out,2,v West Indies,Port of Spain,2011-06-06,https://stats.espncricinfo.com/ci/engine/match/489221.html,217,6,31.336405529953915,W
7,8,14,1,0,50.00,5,not out,2,v West Indies,Port of Spain,2011-06-08,https://stats.espncricinfo.com/ci/engine/match/489222.html,183,3,3.825136612021858,W
86,137,91,5,2,94.50,5,not out,2,v West Indies,North Sound,2011-06-11,https://stats.espncricinfo.com/ci/engine/match/489223.html,228,7,37.719298245614034,W
39,60,47,0,1,82.97,5,caught,2,v West Indies,North Sound,2011-06-13,https://stats.espncricinfo.com/ci/engine/match/489224.html,146,10,26.71232876712329,L
57,105,72,2,1,79.16,5,bowled,1,v West Indies,Kingston,2011-06-16,https://stats.espncricinfo.com/ci/engine/match/489225.html,251,10,22.709163346613543,L
0,1,1,0,0,0.00,5,retired notout,1,v England,Chester-le-Street,2011-09-03,https://stats.espncricinfo.com/ci/engine/match/474477.html,274,7,0.0,L
72,185,99,3,1,72.72,5,bowled,2,v West Indies,Cuttack,2011-11-29,https://stats.espncricinfo.com/ci/engine/match/536929.html,213,9,33.80281690140845,W
90,131,98,7,2,91.83,5,not out,2,v West Indies,Visakhapatnam,2011-12-02,https://stats.espncricinfo.com/ci/engine/match/536930.html,270,5,33.33333333333333,W
95,151,100,10,1,95.00,5,run out,2,v West Indies,Ahmedabad,2011-12-05,https://stats.espncricinfo.com/ci/engine/match/536931.html,244,10,38.9344262295082,L
27,21,16,3,0,168.75,5,bowled,1,v West Indies,Indore,2011-12-08,https://stats.espncricinfo.com/ci/engine/match/536932.html,418,5,6.4593301435406705,W
21,31,26,1,0,80.76,6,bowled,1,v West Indies,Chennai,2011-12-11,https://stats.espncricinfo.com/ci/engine/match/536933.html,267,6,7.865168539325842,W
21,34,21,2,0,100.00,4,caught,2,v Australia,Melbourne,2012-02-05,https://stats.espncricinfo.com/ci/engine/match/518956.html,151,10,13.90728476821192,L
10,29,17,1,0,58.82,4,caught,2,v Sri Lanka,Perth,2012-02-08,https://stats.espncricinfo.com/ci/engine/match/518957.html,234,6,4.273504273504273,W
33,49,41,1,1,80.48,4,caught,2,v Australia,Adelaide,2012-02-12,https://stats.espncricinfo.com/ci/engine/match/518959.html,270,6,12.222222222222221,W
15,30,27,2,0,55.55,4,run out,2,v Sri Lanka,Adelaide,2012-02-14,https://stats.espncricinfo.com/ci/engine/match/518960.html,236,9,6.3559322033898304,L
0,6,5,0,0,0.00,4,caught,2,v Australia,Brisbane,2012-02-19,https://stats.espncricinfo.com/ci/engine/match/518962.html,178,10,0.0,L
4,9,6,0,0,66.66,6,run out,1,v Bangladesh,Mirpur,2012-03-16,https://stats.espncricinfo.com/ci/engine/match/535797.html,289,5,1.384083044982699,L
68,109,83,5,1,81.92,4,caught,2,v Pakistan,Mirpur,2012-03-18,https://stats.espncricinfo.com/ci/engine/match/535798.html,330,4,20.606060606060606,W
5,10,8,0,0,62.50,4,bowled,1,v Sri Lanka,Hambantota,2012-07-21,https://stats.espncricinfo.com/ci/engine/match/564781.html,314,6,1.5923566878980893,W
0,5,5,0,0,0.00,4,bowled,1,v Sri Lanka,Hambantota,2012-07-24,https://stats.espncricinfo.com/ci/engine/match/564782.html,138,10,0.0,L
0,1,1,0,0,0.00,5,lbw,2,v Sri Lanka,Colombo (RPS),2012-07-28,https://stats.espncricinfo.com/ci/engine/match/564783.html,288,5,0.0,W
4,18,14,0,0,28.57,4,lbw,2,v Sri Lanka,Colombo (RPS),2012-07-31,https://stats.espncricinfo.com/ci/engine/match/564784.html,255,4,1.5686274509803921,W
4,12,9,1,0,44.44,4,bowled,1,v Sri Lanka,Pallekele,2012-08-04,https://stats.espncricinfo.com/ci/engine/match/564785.html,294,7,1.3605442176870748,W
4,19,14,0,0,28.57,5,caught,1,v Pakistan,Chennai,2012-12-30,https://stats.espncricinfo.com/ci/engine/match/589308.html,227,6,1.762114537444934,L
83,135,93,11,1,89.24,2,lbw,2,v England,Mohali,2013-01-23,https://stats.espncricinfo.com/ci/engine/match/565815.html,258,5,32.17054263565892,W
4,15,9,1,0,44.44,2,caught,1,v England,Dharamsala,2013-01-27,https://stats.espncricinfo.com/ci/engine/match/565816.html,226,10,1.7699115044247788,L
65,96,81,8,1,80.24,1,caught,1,v South Africa,Cardiff,2013-06-06,https://stats.espncricinfo.com/ci/engine/match/578614.html,331,7,19.637462235649547,W
52,78,56,7,0,92.85,1,caught,2,v West Indies,The Oval,2013-06-11,https://stats.espncricinfo.com/ci/engine/match/578619.html,236,2,22.033898305084744,W
18,54,32,2,0,56.25,1,caught,2,v Pakistan,Birmingham,2013-06-15,https://stats.espncricinfo.com/ci/engine/match/578623.html,102,2,17.647058823529413,W
33,77,50,4,0,66.00,1,bowled,2,v Sri Lanka,Cardiff,2013-06-20,https://stats.espncricinfo.com/ci/engine/match/566947.html,182,2,18.13186813186813,W
9,18,14,1,0,64.28,1,bowled,1,v England,Birmingham,2013-06-23,https://stats.espncricinfo.com/ci/engine/match/566948.html,129,7,6.976744186046512,W
60,129,89,4,1,67.41,1,caught,1,v West Indies,Kingston,2013-06-30,https://stats.espncricinfo.com/ci/engine/match/597924.html,229,7,26.200873362445414,L
5,16,13,0,0,38.46,1,caught,2,v Sri Lanka,Kingston,2013-07-02,https://stats.espncricinfo.com/ci/engine/match/597925.html,187,10,2.6737967914438503,L
46,124,78,5,0,58.97,1,caught,1,v West Indies,Port of Spain,2013-07-05,https://stats.espncricinfo.com/ci/engine/match/597926.html,311,7,14.790996784565916,W
48,126,83,2,1,57.83,1,not out,1,v Sri Lanka,Port of Spain,2013-07-09,https://stats.espncricinfo.com/ci/engine/match/597928.html,119,3,40.33613445378151,W
58,146,89,5,1,65.16,1,bowled,2,v Sri Lanka,Port of Spain,2013-07-11,https://stats.espncricinfo.com/ci/engine/match/597929.html,203,9,28.57142857142857,W
20,57,40,2,0,50.00,1,caught,2,v Zimbabwe,Harare,2013-07-24,https://stats.espncricinfo.com/ci/engine/match/643665.html,230,4,8.695652173913043,W
1,5,7,0,0,14.28,1,caught,1,v Zimbabwe,Harare,2013-07-26,https://stats.espncricinfo.com/ci/engine/match/643667.html,294,8,0.3401360544217687,W
14,27,21,2,0,66.66,1,caught,2,v Zimbabwe,Harare,2013-07-28,https://stats.espncricinfo.com/ci/engine/match/643669.html,187,3,7.4866310160427805,W
64,123,90,5,1,71.11,2,not out,2,v Zimbabwe,Bulawayo,2013-08-01,https://stats.espncricinfo.com/ci/engine/match/643675.html,145,1,44.13793103448276,W
42,62,47,6,0,89.36,2,caught,2,v Australia,Pune,2013-10-13,https://stats.espncricinfo.com/ci/engine/match/647249.html,232,10,18.103448275862068,L
141,195,123,17,4,114.63,1,not out,2,v Australia,Jaipur,2013-10-16,https://stats.espncricinfo.com/ci/engine/match/647251.html,362,1,38.950276243093924,W
11,33,22,2,0,50.00,1,caught,1,v Australia,Mohali,2013-10-19,https://stats.espncricinfo.com/ci/engine/match/647253.html,303,9,3.6303630363036308,L
9,19,13,1,0,69.23,1,not out,2,v Australia,Ranchi,2013-10-23,https://stats.espncricinfo.com/ci/engine/match/647255.html,27,10,33.33333333333333,L
79,119,89,7,3,88.76,1,caught,2,v Australia,Nagpur,2013-10-30,https://stats.espncricinfo.com/ci/engine/match/647259.html,351,4,22.507122507122507,W
209,222,158,12,16,132.27,1,caught,1,v Australia,Bengaluru,2013-11-02,https://stats.espncricinfo.com/ci/engine/match/647261.html,383,6,54.56919060052219,W
72,105,81,8,1,88.88,1,caught,2,v West Indies,Kochi,2013-11-21,https://stats.espncricinfo.com/ci/engine/match/676529.html,212,4,33.9622641509434,W
12,20,19,3,0,63.15,1,caught,1,v West Indies,Visakhapatnam,2013-11-24,https://stats.espncricinfo.com/ci/engine/match/676531.html,288,7,4.166666666666666,L
4,19,14,0,0,28.57,1,caught,2,v West Indies,Kanpur,2013-11-27,https://stats.espncricinfo.com/ci/engine/match/676533.html,266,5,1.5037593984962405,W
18,69,43,2,0,41.86,1,run out,2,v South Africa,Johannesburg,2013-12-05,https://stats.espncricinfo.com/ci/engine/match/648651.html,217,10,8.294930875576037,L
19,34,26,2,0,73.07,1,caught,2,v South Africa,Durban,2013-12-08,https://stats.espncricinfo.com/ci/engine/match/648653.html,146,10,13.013698630136986,L
3,24,23,0,0,13.04,1,caught,2,v New Zealand,Napier,2014-01-19,https://stats.espncricinfo.com/ci/engine/match/667641.html,268,10,1.1194029850746268,L
20,42,34,2,1,58.82,2,caught,2,v New Zealand,Hamilton,2014-01-22,https://stats.espncricinfo.com/ci/engine/match/667643.html,277,9,7.2202166064981945,L
39,65,38,1,4,102.63,1,caught,2,v New Zealand,Auckland,2014-01-25,https://stats.espncricinfo.com/ci/engine/match/667645.html,314,9,12.420382165605096,L
79,131,94,6,4,84.04,1,caught,1,v New Zealand,Hamilton,2014-01-28,https://stats.espncricinfo.com/ci/engine/match/667647.html,278,5,28.41726618705036,L
4,20,13,0,0,30.76,1,caught,2,v New Zealand,Wellington,2014-01-31,https://stats.espncricinfo.com/ci/engine/match/667649.html,216,10,1.8518518518518516,L
21,57,29,1,1,72.41,1,bowled,2,v Bangladesh,Fatullah,2014-02-26,https://stats.espncricinfo.com/ci/engine/match/710293.html,280,4,7.5,W
13,37,28,1,0,46.42,1,lbw,1,v Sri Lanka,Fatullah,2014-02-28,https://stats.espncricinfo.com/ci/engine/match/710297.html,264,9,4.924242424242424,L
56,86,58,7,2,96.55,1,caught,1,v Pakistan,Mirpur,2014-03-02,https://stats.espncricinfo.com/ci/engine/match/710301.html,245,8,22.857142857142858,L
18,36,24,1,0,75.00,3,not out,2,v Afghanistan,Mirpur,2014-03-05,https://stats.espncricinfo.com/ci/engine/match/710307.html,160,2,11.25,W
52,126,87,4,1,59.77,1,caught,1,v England,Cardiff,2014-08-27,https://stats.espncricinfo.com/ci/engine/match/667723.html,304,6,17.105263157894736,W
