Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Match URL,Team Total,Wickets Fallen,Percentage Scored,Match Result
264,225,173,33,9,152.60,2,caught,1,v Sri Lanka,Eden Gardens,2014-11-13,https://stats.espncricinfo.com/ci/engine/match/792295.html,404,5,65.34653465346535,W
9,18,12,2,0,75.00,2,bowled,2,v Sri Lanka,Ranchi,2014-11-16,https://stats.espncricinfo.com/ci/engine/match/792297.html,288,7,3.125,W
138,228,139,9,4,99.28,1,caught,1,v Australia,Melbourne,2015-01-18,https://stats.espncricinfo.com/ci/engine/match/754749.html,267,8,51.68539325842697,L
15,35,20,2,0,75.00,1,caught,1,v Pakistan,Adelaide,2015-02-15,https://stats.espncricinfo.com/ci/engine/match/656405.html,300,7,5.0,W
0,13,6,0,0,0.00,1,run out,1,v South Africa,Melbourne,2015-02-22,https://stats.espncricinfo.com/ci/engine/match/656423.html,307,7,0.0,W
57,77,55,10,1,103.63,1,not out,2,v U.A.E.,Perth,2015-02-28,https://stats.espncricinfo.com/ci/engine/match/656439.html,104,1,54.807692307692314,W
7,30,18,1,0,38.88,1,caught,2,v West Indies,Perth,2015-03-06,https://stats.espncricinfo.com/ci/engine/match/656453.html,185,6,3.783783783783784,W
64,99,66,3,3,96.96,1,bowled,2,v Ireland,Hamilton,2015-03-10,https://stats.espncricinfo.com/ci/engine/match/656465.html,260,2,24.615384615384617,W
16,24,21,2,0,76.19,1,caught,2,v Zimbabwe,Auckland,2015-03-14,https://stats.espncricinfo.com/ci/engine/match/656475.html,288,4,5.555555555555555,W
137,223,126,14,3,108.73,1,bowled,1,v Bangladesh,Melbourne,2015-03-19,https://stats.espncricinfo.com/ci/engine/match/656485.html,302,6,45.36423841059602,W
34,83,48,1,2,70.83,1,bowled,2,v Australia,Sydney,2015-03-26,https://stats.espncricinfo.com/ci/engine/match/656493.html,233,10,14.592274678111588,L
63,100,68,4,1,92.64,1,caught,2,v Bangladesh,Mirpur,2015-06-18,https://stats.espncricinfo.com/ci/engine/match/870731.html,228,10,27.631578947368425,L
0,1,2,0,0,0.00,1,caught,1,v Bangladesh,Mirpur,2015-06-21,https://stats.espncricinfo.com/ci/engine/match/870733.html,200,10,0.0,L
29,34,29,2,1,100.00,1,caught,1,v Bangladesh,Mirpur,2015-06-24,https://stats.espncricinfo.com/ci/engine/match/870735.html,317,6,9.14826498422713,W
150,215,133,13,6,112.78,1,caught,2,v South Africa,Kanpur,2015-10-11,https://stats.espncricinfo.com/ci/engine/match/903593.html,298,7,50.33557046979866,L
3,6,10,0,0,30.00,1,bowled,1,v South Africa,Indore,2015-10-14,https://stats.espncricinfo.com/ci/engine/match/903595.html,247,9,1.214574898785425,W
65,95,74,7,2,87.83,1,caught,2,v South Africa,Rajkot,2015-10-18,https://stats.espncricinfo.com/ci/engine/match/903597.html,252,6,25.793650793650798,L
21,21,19,4,0,110.52,1,caught,1,v South Africa,Chennai,2015-10-22,https://stats.espncricinfo.com/ci/engine/match/903599.html,299,8,7.023411371237458,W
16,21,20,3,0,80.00,1,caught,2,v South Africa,Wankhede,2015-10-25,https://stats.espncricinfo.com/ci/engine/match/903601.html,224,10,7.142857142857142,L
171,205,163,13,7,104.90,1,not out,1,v Australia,Perth,2016-01-12,https://stats.espncricinfo.com/ci/engine/match/895807.html,309,3,55.33980582524271,L
124,175,127,11,3,97.63,1,run out,1,v Australia,Brisbane,2016-01-15,https://stats.espncricinfo.com/ci/engine/match/895809.html,308,8,40.25974025974026,L
6,17,11,0,0,54.54,1,caught,1,v Australia,Melbourne,2016-01-17,https://stats.espncricinfo.com/ci/engine/match/895811.html,295,6,2.0338983050847457,L
41,28,25,2,3,164.00,1,caught,2,v Australia,Canberra,2016-01-20,https://stats.espncricinfo.com/ci/engine/match/895813.html,323,10,12.693498452012383,L
99,142,108,9,1,91.66,1,caught,2,v Australia,Sydney,2016-01-23,https://stats.espncricinfo.com/ci/engine/match/895815.html,331,4,29.909365558912388,W
14,44,26,1,1,53.84,1,lbw,2,v New Zealand,Dharamsala,2016-10-16,https://stats.espncricinfo.com/ci/engine/match/1030219.html,194,4,7.216494845360824,W
15,28,27,1,1,55.55,1,caught,2,v New Zealand,Delhi,2016-10-20,https://stats.espncricinfo.com/ci/engine/match/1030221.html,236,10,6.3559322033898304,L
13,35,21,2,0,61.90,1,lbw,2,v New Zealand,Mohali,2016-10-23,https://stats.espncricinfo.com/ci/engine/match/1030223.html,289,3,4.498269896193772,W
11,15,19,2,0,57.89,2,caught,2,v New Zealand,Ranchi,2016-10-26,https://stats.espncricinfo.com/ci/engine/match/1030225.html,241,10,4.564315352697095,L
70,107,65,5,3,107.69,2,caught,1,v New Zealand,Visakhapatnam,2016-10-29,https://stats.espncricinfo.com/ci/engine/match/1030227.html,269,6,26.022304832713754,W
91,146,119,7,2,76.47,1,run out,1,v Pakistan,Birmingham,2017-06-04,https://stats.espncricinfo.com/ci/engine/match/1022353.html,319,3,28.526645768025077,W
78,107,79,6,3,98.73,1,caught,1,v Sri Lanka,The Oval,2017-06-08,https://stats.espncricinfo.com/ci/engine/match/1022361.html,321,6,24.299065420560748,L
12,23,20,1,1,60.00,1,caught,2,v South Africa,The Oval,2017-06-11,https://stats.espncricinfo.com/ci/engine/match/1022367.html,193,2,6.217616580310881,W
123,165,129,15,1,95.34,1,not out,2,v Bangladesh,Birmingham,2017-06-15,https://stats.espncricinfo.com/ci/engine/match/1022373.html,265,1,46.41509433962264,W
0,4,3,0,0,0.00,1,lbw,2,v Pakistan,The Oval,2017-06-18,https://stats.espncricinfo.com/ci/engine/match/1022375.html,158,10,0.0,L
4,-,13,0,0,30.76,1,run out,2,v Sri Lanka,Dambulla,2017-08-20,https://stats.espncricinfo.com/ci/engine/match/1109605.html,220,1,1.8181818181818181,W
54,-,45,5,3,120.00,1,lbw,2,v Sri Lanka,Pallekele,2017-08-24,https://stats.espncricinfo.com/ci/engine/match/1109606.html,231,7,23.376623376623375,W
124,-,145,16,2,85.51,1,not out,2,v Sri Lanka,Pallekele,2017-08-27,https://stats.espncricinfo.com/ci/engine/match/1109607.html,218,4,56.88073394495413,W
104,-,88,11,3,118.18,1,caught,1,v Sri Lanka,Colombo (RPS),2017-08-31,https://stats.espncricinfo.com/ci/engine/match/1109608.html,375,5,27.73333333333333,W
16,-,20,1,0,80.00,1,caught,2,v Sri Lanka,Colombo (RPS),2017-09-03,https://stats.espncricinfo.com/ci/engine/match/1109609.html,239,4,6.694560669456067,W
28,81,44,3,0,63.63,2,caught,1,v Australia,Chennai,2017-09-17,https://stats.espncricinfo.com/ci/engine/match/1119496.html,281,7,9.9644128113879,W
7,24,14,1,0,50.00,2,caught,1,v Australia,Eden Gardens,2017-09-21,https://stats.espncricinfo.com/ci/engine/match/1119497.html,252,10,2.7777777777777777,W
71,94,62,6,4,114.51,2,caught,2,v Australia,Indore,2017-09-24,https://stats.espncricinfo.com/ci/engine/match/1119498.html,294,5,24.149659863945576,W
65,93,55,1,5,118.18,2,run out,2,v Australia,Bengaluru,2017-09-28,https://stats.espncricinfo.com/ci/engine/match/1119499.html,313,8,20.766773162939298,L
125,165,109,11,5,114.67,2,caught,2,v Australia,Nagpur,2017-10-01,https://stats.espncricinfo.com/ci/engine/match/1119500.html,243,3,51.440329218106996,W
20,27,18,0,2,111.11,1,bowled,1,v New Zealand,Wankhede,2017-10-22,https://stats.espncricinfo.com/ci/engine/match/1120090.html,280,8,7.142857142857142,L
7,17,19,1,0,36.84,1,caught,2,v New Zealand,Pune,2017-10-25,https://stats.espncricinfo.com/ci/engine/match/1120091.html,232,4,3.0172413793103448,W
147,168,138,18,2,106.52,1,caught,1,v New Zealand,Kanpur,2017-10-29,https://stats.espncricinfo.com/ci/engine/match/1120092.html,337,6,43.62017804154303,W
2,19,13,0,0,15.38,1,caught,1,v Sri Lanka,Dharamsala,2017-12-10,https://stats.espncricinfo.com/ci/engine/match/1122726.html,112,10,1.7857142857142856,L
208,212,153,13,12,135.94,1,not out,1,v Sri Lanka,Mohali,2017-12-13,https://stats.espncricinfo.com/ci/engine/match/1122727.html,392,4,53.06122448979592,W
7,14,14,0,1,50.00,1,bowled,2,v Sri Lanka,Visakhapatnam,2017-12-17,https://stats.espncricinfo.com/ci/engine/match/1122728.html,219,2,3.1963470319634704,W
20,25,30,2,1,66.66,1,caught,2,v South Africa,Durban,2018-02-01,https://stats.espncricinfo.com/ci/engine/match/1122279.html,270,4,7.4074074074074066,W
15,19,17,2,1,88.23,1,caught,2,v South Africa,Centurion,2018-02-04,https://stats.espncricinfo.com/ci/engine/match/1122280.html,119,1,12.605042016806722,W
0,4,6,0,0,0.00,1,caught,1,v South Africa,Cape Town,2018-02-07,https://stats.espncricinfo.com/ci/engine/match/1122281.html,303,6,0.0,W
5,19,13,1,0,38.46,1,caught,1,v South Africa,Johannesburg,2018-02-10,https://stats.espncricinfo.com/ci/engine/match/1122282.html,289,7,1.7301038062283738,L
115,179,126,11,4,91.26,2,caught,1,v South Africa,Gqeberha,2018-02-13,https://stats.espncricinfo.com/ci/engine/match/1122283.html,274,7,41.97080291970803,W
15,14,13,3,0,115.38,2,caught,2,v South Africa,Centurion,2018-02-16,https://stats.espncricinfo.com/ci/engine/match/1122284.html,206,2,7.281553398058252,W
137,-,114,15,4,120.17,1,not out,2,v England,Nottingham,2018-07-12,https://stats.espncricinfo.com/ci/engine/match/1119546.html,269,2,50.92936802973978,W
15,-,26,2,0,57.69,1,bowled,2,v England,Lord's,2018-07-14,https://stats.espncricinfo.com/ci/engine/match/1119547.html,236,10,6.3559322033898304,L
2,24,18,0,0,11.11,1,caught,1,v England,Leeds,2018-07-17,https://stats.espncricinfo.com/ci/engine/match/1119548.html,256,8,0.78125,L
23,-,22,4,0,104.54,1,caught,1,v Hong Kong,Dubai (DSC),2018-09-18,https://stats.espncricinfo.com/ci/engine/match/1153246.html,285,7,8.070175438596491,W
52,-,39,6,3,133.33,1,bowled,2,v Pakistan,Dubai (DSC),2018-09-19,https://stats.espncricinfo.com/ci/engine/match/1153247.html,164,2,31.70731707317073,W
83,-,104,5,3,79.80,1,not out,2,v Bangladesh,Dubai (DSC),2018-09-21,https://stats.espncricinfo.com/ci/engine/match/1153249.html,174,3,47.701149425287355,W
111,-,119,7,4,93.27,1,not out,2,v Pakistan,Dubai (DSC),2018-09-23,https://stats.espncricinfo.com/ci/engine/match/1153251.html,238,1,46.63865546218487,W
48,-,55,3,3,87.27,1,caught,2,v Bangladesh,Dubai (DSC),2018-09-28,https://stats.espncricinfo.com/ci/engine/match/1153255.html,223,7,21.524663677130047,W
152,-,117,15,8,129.91,1,not out,2,v West Indies,Guwahati,2018-10-21,https://stats.espncricinfo.com/ci/engine/match/1157754.html,326,2,46.62576687116564,W
4,14,8,1,0,50.00,1,caught,1,v West Indies,Visakhapatnam,2018-10-24,https://stats.espncricinfo.com/ci/engine/match/1157755.html,321,6,1.2461059190031152,L
8,-,9,2,0,88.88,1,bowled,2,v West Indies,Pune,2018-10-27,https://stats.espncricinfo.com/ci/engine/match/1157756.html,240,10,3.3333333333333335,L
162,-,137,20,4,118.24,1,caught,1,v West Indies,Brabourne,2018-10-29,https://stats.espncricinfo.com/ci/engine/match/1157757.html,377,5,42.97082228116711,W
63,65,56,5,4,112.50,1,not out,2,v West Indies,Thiruvananthapuram,2018-11-01,https://stats.espncricinfo.com/ci/engine/match/1157758.html,105,1,60.0,W
133,204,129,10,6,103.10,1,caught,2,v Australia,Sydney,2019-01-12,https://stats.espncricinfo.com/ci/engine/match/1144997.html,254,9,52.362204724409445,L
43,71,52,2,2,82.69,1,caught,2,v Australia,Adelaide,2019-01-15,https://stats.espncricinfo.com/ci/engine/match/1144998.html,299,4,14.381270903010032,W
9,-,17,1,0,52.94,1,caught,2,v Australia,Melbourne,2019-01-18,https://stats.espncricinfo.com/ci/engine/match/1144999.html,234,3,3.8461538461538463,W
11,38,24,1,0,45.83,1,caught,2,v New Zealand,Napier,2019-01-23,https://stats.espncricinfo.com/ci/engine/match/1153691.html,156,2,7.051282051282051,W
87,116,96,9,3,90.62,1,caught,1,v New Zealand,Mount Maunganui,2019-01-26,https://stats.espncricinfo.com/ci/engine/match/1153692.html,324,4,26.851851851851855,W
62,115,77,3,2,80.51,1,stumped,2,v New Zealand,Mount Maunganui,2019-01-28,https://stats.espncricinfo.com/ci/engine/match/1153693.html,245,3,25.30612244897959,W
7,33,23,0,0,30.43,1,caught,1,v New Zealand,Hamilton,2019-01-31,https://stats.espncricinfo.com/ci/engine/match/1153694.html,92,10,7.608695652173914,L
2,16,16,0,0,12.50,1,bowled,1,v New Zealand,Wellington,2019-02-03,https://stats.espncricinfo.com/ci/engine/match/1153695.html,252,10,0.7936507936507936,W
37,-,66,5,0,56.06,1,caught,2,v Australia,Hyderabad,2019-03-02,https://stats.espncricinfo.com/ci/engine/match/1168242.html,240,4,15.416666666666668,W
0,-,6,0,0,0.00,1,caught,1,v Australia,Nagpur,2019-03-05,https://stats.espncricinfo.com/ci/engine/match/1168243.html,250,10,0.0,W
14,-,14,2,1,100.00,2,lbw,2,v Australia,Ranchi,2019-03-08,https://stats.espncricinfo.com/ci/engine/match/1168244.html,281,10,4.98220640569395,L
95,-,92,7,2,103.26,1,caught,1,v Australia,Mohali,2019-03-10,https://stats.espncricinfo.com/ci/engine/match/1168245.html,358,9,26.536312849162012,L
56,-,89,4,0,62.92,1,stumped,2,v Australia,Delhi,2019-03-13,https://stats.espncricinfo.com/ci/engine/match/1168246.html,237,10,23.628691983122362,L
122,212,144,13,2,84.72,2,not out,2,v South Africa,Southampton,2019-06-05,https://stats.espncricinfo.com/ci/engine/match/1144490.html,230,4,53.04347826086957,W
57,101,70,3,1,81.42,1,caught,1,v Australia,The Oval,2019-06-09,https://stats.espncricinfo.com/ci/engine/match/1144496.html,352,5,16.193181818181817,W
140,153,113,14,3,123.89,2,caught,1,v Pakistan,Manchester,2019-06-16,https://stats.espncricinfo.com/ci/engine/match/1144504.html,336,5,41.66666666666667,W
1,60,10,0,0,10.00,2,bowled,1,v Afghanistan,Southampton,2019-06-22,https://stats.espncricinfo.com/ci/engine/match/1144510.html,224,8,0.4464285714285714,W
18,28,23,1,1,78.26,2,caught,1,v West Indies,Manchester,2019-06-27,https://stats.espncricinfo.com/ci/engine/match/1144516.html,268,7,6.7164179104477615,W
102,152,109,15,0,93.57,2,caught,2,v England,Birmingham,2019-06-30,https://stats.espncricinfo.com/ci/engine/match/1144520.html,306,5,33.33333333333333,L
104,121,92,7,5,113.04,2,caught,1,v Bangladesh,Birmingham,2019-07-02,https://stats.espncricinfo.com/ci/engine/match/1144522.html,314,9,33.12101910828025,W
103,133,94,14,2,109.57,2,caught,2,v Sri Lanka,Leeds,2019-07-06,https://stats.espncricinfo.com/ci/engine/match/1144526.html,265,3,38.86792452830189,W
1,7,4,0,0,25.00,2,caught,2,v New Zealand,Manchester,2019-07-09,https://stats.espncricinfo.com/ci/engine/match/1144528.html,221,10,0.4524886877828055,L
18,75,34,2,0,52.94,2,caught,1,v West Indies,Port of Spain,2019-08-11,https://stats.espncricinfo.com/ci/engine/match/1188625.html,279,7,6.451612903225806,W
10,13,6,2,0,166.66,1,run out,2,v West Indies,Port of Spain,2019-08-14,https://stats.espncricinfo.com/ci/engine/match/1188626.html,256,4,3.90625,W
36,-,56,6,0,64.28,1,caught,1,v West Indies,Chennai,2019-12-15,https://stats.espncricinfo.com/ci/engine/match/1187021.html,287,8,12.543554006968641,L
159,-,138,17,5,115.21,1,caught,1,v West Indies,Visakhapatnam,2019-12-18,https://stats.espncricinfo.com/ci/engine/match/1187022.html,387,5,41.08527131782946,W
63,-,63,8,1,100.00,1,caught,2,v West Indies,Cuttack,2019-12-22,https://stats.espncricinfo.com/ci/engine/match/1187023.html,316,6,19.936708860759495,W
10,-,15,2,0,66.66,1,caught,1,v Australia,Wankhede,2020-01-14,https://stats.espncricinfo.com/ci/engine/match/1187027.html,255,10,3.9215686274509802,L
42,-,44,6,0,95.45,1,lbw,1,v Australia,Rajkot,2020-01-17,https://stats.espncricinfo.com/ci/engine/match/1187028.html,340,6,12.352941176470589,W
119,-,128,8,6,92.96,1,caught,2,v Australia,Bengaluru,2020-01-19,https://stats.espncricinfo.com/ci/engine/match/1187029.html,289,3,41.17647058823529,W
28,79,42,4,0,66.66,1,caught,1,v England,Pune,2021-03-23,https://stats.espncricinfo.com/ci/engine/match/1243393.html,317,5,8.832807570977918,W
25,38,25,5,0,100.00,1,caught,1,v England,Pune,2021-03-26,https://stats.espncricinfo.com/ci/engine/match/1243394.html,336,6,7.440476190476191,L
37,71,37,6,0,100.00,1,bowled,1,v England,Pune,2021-03-28,https://stats.espncricinfo.com/ci/engine/match/1243395.html,329,10,11.246200607902736,W
60,60,51,10,1,117.64,1,lbw,2,v West Indies,Ahmedabad,2022-02-06,https://stats.espncricinfo.com/ci/engine/match/1278676.html,178,4,33.70786516853933,W
5,14,8,0,0,62.50,1,caught,1,v West Indies,Ahmedabad,2022-02-09,https://stats.espncricinfo.com/ci/engine/match/1278677.html,237,9,2.109704641350211,W
13,20,15,3,0,86.66,1,bowled,1,v West Indies,Ahmedabad,2022-02-11,https://stats.espncricinfo.com/ci/engine/match/1278678.html,265,10,4.905660377358491,W
76,79,58,7,5,131.03,1,not out,2,v England,The Oval,2022-07-12,https://stats.espncricinfo.com/ci/engine/match/1276907.html,114,10,66.66666666666666,W
0,12,10,0,0,0.00,1,lbw,2,v England,Lord's,2022-07-14,https://stats.espncricinfo.com/ci/engine/match/1276908.html,146,10,0.0,L
17,22,17,4,0,100.00,1,caught,2,v England,Manchester,2022-07-17,https://stats.espncricinfo.com/ci/engine/match/1276909.html,261,5,6.513409961685824,W
27,47,31,4,1,87.09,1,bowled,1,v Bangladesh,Mirpur,2022-12-04,https://stats.espncricinfo.com/ci/engine/match/1340845.html,186,10,14.516129032258066,L
51,40,28,3,5,182.14,9,not out,2,v Bangladesh,Mirpur,2022-12-07,https://stats.espncricinfo.com/ci/engine/match/1340846.html,266,9,19.172932330827066,L
83,105,67,9,3,123.88,1,bowled,1,v Sri Lanka,Guwahati,2023-01-10,https://stats.espncricinfo.com/ci/engine/match/1348643.html,373,7,22.25201072386059,W
17,23,21,2,1,80.95,1,caught,2,v Sri Lanka,Eden Gardens,2023-01-12,https://stats.espncricinfo.com/ci/engine/match/1348644.html,219,6,7.76255707762557,W
42,63,49,2,3,85.71,1,caught,1,v Sri Lanka,Thiruvananthapuram,2023-01-15,https://stats.espncricinfo.com/ci/engine/match/1348645.html,390,5,10.76923076923077,W
34,49,38,4,2,89.47,1,caught,1,v New Zealand,Hyderabad,2023-01-18,https://stats.espncricinfo.com/ci/engine/match/1348646.html,349,8,9.742120343839542,W
51,65,50,7,2,102.00,1,lbw,2,v New Zealand,Raipur,2023-01-21,https://stats.espncricinfo.com/ci/engine/match/1348647.html,111,2,45.94594594594595,W
101,113,85,9,6,118.82,1,bowled,1,v New Zealand,Indore,2023-01-24,https://stats.espncricinfo.com/ci/engine/match/1348648.html,385,9,26.233766233766232,W
13,24,15,2,0,86.66,1,caught,1,v Australia,Visakhapatnam,2023-03-19,https://stats.espncricinfo.com/ci/engine/match/1348657.html,117,10,11.11111111111111,L
30,44,17,2,2,176.47,1,caught,2,v Australia,Chennai,2023-03-22,https://stats.espncricinfo.com/ci/engine/match/1348658.html,248,10,12.096774193548388,L
