Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Match URL,Team Total,Wickets Fallen,Percentage Scored
1,5,2,0,0,50.00,7,lbw,1,v Pakistan,Mohali,1999-04-01,https://stats.espncricinfo.com/ci/engine/match/66216.html,196,10,0.5102040816326531
19,18,24,0,1,79.16,6,caught,1,v Zimbabwe,Rajkot,2000-12-14,https://stats.espncricinfo.com/ci/engine/match/64684.html,301,6,6.312292358803987
58,62,54,8,0,107.40,6,bowled,1,v Australia,Bengaluru,2001-03-25,https://stats.espncricinfo.com/ci/engine/match/64706.html,315,10,18.412698412698415
2,7,7,0,0,28.57,6,caught,2,v Zimbabwe,Bulawayo,2001-06-27,https://stats.espncricinfo.com/ci/engine/match/66314.html,237,6,0.8438818565400843
11,19,16,1,0,68.75,6,not out,2,v West Indies,Bulawayo,2001-06-30,https://stats.espncricinfo.com/ci/engine/match/66315.html,170,4,6.470588235294119
4,9,9,1,0,44.44,3,stumped,2,v West Indies,Harare,2001-07-04,https://stats.espncricinfo.com/ci/engine/match/66317.html,230,4,1.7391304347826086
2,12,7,0,0,28.57,5,caught,2,v West Indies,Harare,2001-07-07,https://stats.espncricinfo.com/ci/engine/match/66318.html,274,8,0.7299270072992701
0,2,3,0,0,0.00,6,caught,2,v New Zealand,Colombo (RPS),2001-07-20,https://stats.espncricinfo.com/ci/engine/match/66320.html,127,10,0.0
12,17,14,0,0,85.71,8,caught,2,v Sri Lanka,Colombo (RPS),2001-07-22,https://stats.espncricinfo.com/ci/engine/match/66321.html,215,7,5.5813953488372094
33,59,54,3,0,61.11,2,run out,2,v New Zealand,Colombo (RPS),2001-07-26,https://stats.espncricinfo.com/ci/engine/match/66323.html,133,10,24.81203007518797
27,60,41,5,0,65.85,2,caught,2,v Sri Lanka,Colombo (RPS),2001-07-28,https://stats.espncricinfo.com/ci/engine/match/66324.html,184,3,14.673913043478262
0,1,1,0,0,0.00,1,lbw,1,v Sri Lanka,Colombo (SSC),2001-08-01,https://stats.espncricinfo.com/ci/engine/match/66326.html,227,8,0.0
100,97,70,19,1,142.85,2,bowled,2,v New Zealand,Colombo (SSC),2001-08-02,https://stats.espncricinfo.com/ci/engine/match/66327.html,267,3,37.453183520599254
4,8,4,1,0,100.00,2,run out,2,v Sri Lanka,Colombo (RPS),2001-08-05,https://stats.espncricinfo.com/ci/engine/match/66328.html,174,10,2.2988505747126435
5,9,5,0,0,100.00,5,caught,1,v South Africa,Johannesburg,2001-10-05,https://stats.espncricinfo.com/ci/engine/match/66098.html,279,5,1.7921146953405016
33,32,27,4,1,122.22,6,caught,1,v South Africa,Centurion,2001-10-10,https://stats.espncricinfo.com/ci/engine/match/66100.html,233,10,14.163090128755366
55,50,43,11,0,127.90,2,not out,2,v Kenya,Bloemfontein,2001-10-12,https://stats.espncricinfo.com/ci/engine/match/66101.html,91,10,60.43956043956044
4,8,5,0,0,80.00,6,caught,2,v South Africa,East London,2001-10-19,https://stats.espncricinfo.com/ci/engine/match/66104.html,236,10,1.694915254237288
55,35,23,7,3,239.13,3,not out,1,v Kenya,Paarl,2001-10-24,https://stats.espncricinfo.com/ci/engine/match/66106.html,351,3,15.669515669515668
34,80,58,4,1,58.62,3,caught,1,v South Africa,Durban,2001-10-26,https://stats.espncricinfo.com/ci/engine/match/66107.html,183,10,18.579234972677597
29,42,37,5,0,78.37,5,bowled,1,v England,Eden Gardens,2002-01-19,https://stats.espncricinfo.com/ci/engine/match/64736.html,281,8,10.320284697508896
5,11,10,0,0,50.00,5,caught,2,v England,Cuttack,2002-01-22,https://stats.espncricinfo.com/ci/engine/match/64738.html,234,10,2.1367521367521367
51,81,58,8,0,87.93,2,caught,2,v England,Chennai,2002-01-25,https://stats.espncricinfo.com/ci/engine/match/64741.html,221,6,23.076923076923077
82,70,62,14,0,132.25,2,caught,2,v England,Kanpur,2002-01-28,https://stats.espncricinfo.com/ci/engine/match/64742.html,219,2,37.44292237442922
42,49,36,7,0,116.66,1,caught,2,v England,Delhi,2002-01-31,https://stats.espncricinfo.com/ci/engine/match/64743.html,269,8,15.613382899628252
31,59,29,4,1,106.89,1,caught,2,v England,Wankhede,2002-02-03,https://stats.espncricinfo.com/ci/engine/match/64744.html,250,10,12.4
21,44,36,3,0,58.33,2,caught,2,v West Indies,Bridgetown,2002-05-29,https://stats.espncricinfo.com/ci/engine/match/64768.html,187,3,11.229946524064172
0,2,1,0,0,0.00,2,caught,1,v West Indies,Port of Spain,2002-06-01,https://stats.espncricinfo.com/ci/engine/match/64769.html,123,10,0.0
32,38,32,6,0,100.00,2,caught,1,v West Indies,Port of Spain,2002-06-02,https://stats.espncricinfo.com/ci/engine/match/64770.html,260,10,12.307692307692308
71,85,65,9,1,109.23,2,caught,2,v England,Lord's,2002-06-29,https://stats.espncricinfo.com/ci/engine/match/66284.html,272,4,26.10294117647059
12,34,20,2,0,60.00,2,caught,2,v Sri Lanka,The Oval,2002-06-30,https://stats.espncricinfo.com/ci/engine/match/66285.html,203,6,5.911330049261084
16,35,19,2,0,84.21,2,caught,1,v England,Chester-le-Street,2002-07-04,https://stats.espncricinfo.com/ci/engine/match/66287.html,285,4,5.614035087719298
0,1,1,0,0,0.00,1,bowled,2,v Sri Lanka,Birmingham,2002-07-06,https://stats.espncricinfo.com/ci/engine/match/66288.html,188,6,0.0
46,42,41,8,1,112.19,1,caught,2,v England,The Oval,2002-07-09,https://stats.espncricinfo.com/ci/engine/match/66290.html,165,10,27.878787878787882
39,61,40,6,0,97.50,2,run out,1,v Sri Lanka,Bristol,2002-07-11,https://stats.espncricinfo.com/ci/engine/match/66291.html,304,10,12.828947368421053
45,77,49,7,0,91.83,1,bowled,2,v England,Lord's,2002-07-13,https://stats.espncricinfo.com/ci/engine/match/66292.html,326,8,13.803680981595093
48,65,36,8,0,133.33,2,caught,1,v Zimbabwe,Colombo (RPS),2002-09-14,https://stats.espncricinfo.com/ci/engine/match/66182.html,288,6,16.666666666666664
126,136,104,21,1,121.15,1,caught,2,v England,Colombo (RPS),2002-09-22,https://stats.espncricinfo.com/ci/engine/match/66190.html,271,2,46.494464944649444
59,87,58,10,0,101.72,1,caught,1,v South Africa,Colombo (RPS),2002-09-25,https://stats.espncricinfo.com/ci/engine/match/66192.html,261,9,22.60536398467433
13,8,5,3,0,260.00,2,not out,2,v Sri Lanka,Colombo (RPS),2002-09-29,https://stats.espncricinfo.com/ci/engine/match/66194.html,14,10,92.85714285714286
25,48,22,3,1,113.63,2,not out,2,v Sri Lanka,Colombo (RPS),2002-09-30,https://stats.espncricinfo.com/ci/engine/match/66195.html,38,1,65.78947368421053
28,38,26,4,0,107.69,1,caught,1,v West Indies,Jamshedpur,2002-11-06,https://stats.espncricinfo.com/ci/engine/match/64785.html,283,6,9.89399293286219
1,5,5,0,0,20.00,2,caught,1,v West Indies,Nagpur,2002-11-09,https://stats.espncricinfo.com/ci/engine/match/64786.html,279,9,0.35842293906810035
114,-,82,17,2,139.02,2,not out,2,v West Indies,Rajkot,2002-11-12,https://stats.espncricinfo.com/ci/engine/match/64787.html,200,1,56.99999999999999
4,3,3,1,0,133.33,2,caught,2,v West Indies,Ahmedabad,2002-11-15,https://stats.espncricinfo.com/ci/engine/match/64788.html,325,5,1.2307692307692308
52,57,39,9,1,133.33,2,caught,1,v West Indies,Vadodara,2002-11-18,https://stats.espncricinfo.com/ci/engine/match/64789.html,290,8,17.93103448275862
18,33,21,3,0,85.71,2,caught,2,v West Indies,Jodhpur,2002-11-21,https://stats.espncricinfo.com/ci/engine/match/64790.html,202,7,8.91089108910891
12,-,15,2,0,80.00,1,caught,2,v West Indies,Vijayawada,2002-11-24,https://stats.espncricinfo.com/ci/engine/match/64792.html,180,10,6.666666666666667
0,5,5,0,0,0.00,2,bowled,1,v New Zealand,Auckland,2002-12-26,https://stats.espncricinfo.com/ci/engine/match/64813.html,108,10,0.0
108,160,119,9,2,90.75,2,run out,2,v New Zealand,Napier,2002-12-29,https://stats.espncricinfo.com/ci/engine/match/64814.html,219,10,49.31506849315068
7,17,20,1,0,35.00,1,caught,1,v New Zealand,Christchurch,2003-01-01,https://stats.espncricinfo.com/ci/engine/match/64815.html,108,10,6.481481481481481
23,45,39,4,0,58.97,1,caught,1,v New Zealand,Queenstown,2003-01-04,https://stats.espncricinfo.com/ci/engine/match/64816.html,122,10,18.852459016393443
45,63,40,9,0,112.50,2,caught,2,v New Zealand,Wellington,2003-01-08,https://stats.espncricinfo.com/ci/engine/match/64817.html,169,8,26.627218934911244
112,175,139,11,3,80.57,2,caught,2,v New Zealand,Auckland,2003-01-11,https://stats.espncricinfo.com/ci/engine/match/64818.html,200,9,56.00000000000001
4,23,19,0,0,21.05,2,caught,1,v New Zealand,Hamilton,2003-01-14,https://stats.espncricinfo.com/ci/engine/match/64819.html,122,10,3.278688524590164
6,15,9,1,0,66.66,3,caught,1,v Netherlands,Paarl,2003-02-12,https://stats.espncricinfo.com/ci/engine/match/65241.html,204,10,2.941176470588235
4,10,4,1,0,100.00,3,caught,1,v Australia,Centurion,2003-02-15,https://stats.espncricinfo.com/ci/engine/match/65244.html,125,10,3.2
36,78,38,6,0,94.73,1,caught,1,v Zimbabwe,Harare,2003-02-19,https://stats.espncricinfo.com/ci/engine/match/65250.html,255,7,14.117647058823529
24,33,24,4,0,100.00,1,caught,1,v Namibia,Pietermaritzburg,2003-02-23,https://stats.espncricinfo.com/ci/engine/match/65257.html,311,2,7.717041800643088
23,47,29,4,0,79.31,1,caught,1,v England,Durban,2003-02-26,https://stats.espncricinfo.com/ci/engine/match/65262.html,250,9,9.2
21,28,14,3,1,150.00,2,caught,2,v Pakistan,Centurion,2003-03-01,https://stats.espncricinfo.com/ci/engine/match/65268.html,276,4,7.608695652173914
3,8,8,0,0,37.50,1,caught,2,v Kenya,Cape Town,2003-03-07,https://stats.espncricinfo.com/ci/engine/match/65276.html,226,4,1.3274336283185841
66,110,76,5,3,86.84,2,caught,1,v Sri Lanka,Johannesburg,2003-03-10,https://stats.espncricinfo.com/ci/engine/match/65278.html,292,6,22.602739726027394
1,9,6,0,0,16.66,1,caught,2,v New Zealand,Centurion,2003-03-14,https://stats.espncricinfo.com/ci/engine/match/65281.html,150,3,0.6666666666666667
33,81,56,3,0,58.92,1,caught,1,v Kenya,Durban,2003-03-20,https://stats.espncricinfo.com/ci/engine/match/65285.html,270,4,12.222222222222221
82,107,81,10,3,101.23,2,run out,2,v Australia,Johannesburg,2003-03-23,https://stats.espncricinfo.com/ci/engine/match/65286.html,234,10,35.04273504273504
63,63,51,11,1,123.52,2,lbw,1,v Bangladesh,Dhaka,2003-04-11,https://stats.espncricinfo.com/ci/engine/match/66350.html,276,10,22.82608695652174
37,81,44,6,0,84.09,2,caught,1,v South Africa,Dhaka,2003-04-13,https://stats.espncricinfo.com/ci/engine/match/66351.html,307,4,12.052117263843648
43,51,44,8,0,97.72,1,caught,2,v Bangladesh,Dhaka,2003-04-16,https://stats.espncricinfo.com/ci/engine/match/66353.html,208,6,20.673076923076923
25,50,30,3,1,83.33,1,caught,1,v South Africa,Dhaka,2003-04-18,https://stats.espncricinfo.com/ci/engine/match/66355.html,215,10,11.627906976744185
8,30,18,1,0,44.44,1,caught,1,v South Africa,Dhaka,2003-04-21,https://stats.espncricinfo.com/ci/engine/match/66356.html,46,3,17.391304347826086
31,39,29,5,1,106.89,1,bowled,1,v New Zealand,Chennai,2003-10-23,https://stats.espncricinfo.com/ci/engine/match/66364.html,141,3,21.98581560283688
0,2,3,0,0,0.00,1,caught,1,v Australia,Gwalior,2003-10-26,https://stats.espncricinfo.com/ci/engine/match/66365.html,283,5,0.0
0,1,1,0,0,0.00,1,lbw,2,v Australia,Wankhede,2003-11-01,https://stats.espncricinfo.com/ci/engine/match/66367.html,209,10,0.0
39,80,53,3,1,73.58,1,bowled,2,v Australia,Bengaluru,2003-11-12,https://stats.espncricinfo.com/ci/engine/match/66371.html,286,8,13.636363636363635
130,193,134,15,2,97.01,1,caught,1,v New Zealand,Hyderabad (Deccan),2003-11-15,https://stats.espncricinfo.com/ci/engine/match/66372.html,353,5,36.827195467422094
5,10,12,1,0,41.66,2,caught,2,v Australia,Eden Gardens,2003-11-18,https://stats.espncricinfo.com/ci/engine/match/66373.html,198,10,2.525252525252525
35,85,59,3,0,59.32,1,bowled,2,v Australia,Melbourne,2004-01-09,https://stats.espncricinfo.com/ci/engine/match/65643.html,270,10,12.962962962962962
90,124,102,5,5,88.23,1,caught,2,v Zimbabwe,Hobart,2004-01-14,https://stats.espncricinfo.com/ci/engine/match/65645.html,211,3,42.65402843601896
32,51,34,6,0,94.11,1,caught,1,v Australia,Perth,2004-02-01,https://stats.espncricinfo.com/ci/engine/match/65653.html,203,10,15.763546798029557
23,30,22,4,0,104.54,1,caught,2,v Zimbabwe,Perth,2004-02-03,https://stats.espncricinfo.com/ci/engine/match/65654.html,136,6,16.911764705882355
3,13,8,0,0,37.50,1,caught,1,v Australia,Melbourne,2004-02-06,https://stats.espncricinfo.com/ci/engine/match/65655.html,222,10,1.3513513513513513
12,13,7,1,1,171.42,1,caught,2,v Australia,Sydney,2004-02-08,https://stats.espncricinfo.com/ci/engine/match/65656.html,151,10,7.9470198675496695
79,85,57,14,1,138.59,1,bowled,1,v Pakistan,Karachi,2004-03-13,https://stats.espncricinfo.com/ci/engine/match/64880.html,349,7,22.636103151862464
26,35,21,4,0,123.80,1,bowled,2,v Pakistan,Rawalpindi,2004-03-16,https://stats.espncricinfo.com/ci/engine/match/64882.html,317,10,8.201892744479496
13,29,18,3,0,72.22,1,caught,1,v Pakistan,Peshawar,2004-03-19,https://stats.espncricinfo.com/ci/engine/match/64883.html,244,9,5.327868852459016
26,53,29,5,0,89.65,1,caught,2,v Pakistan,Lahore,2004-03-21,https://stats.espncricinfo.com/ci/engine/match/64884.html,294,5,8.843537414965986
20,26,22,4,0,90.90,1,caught,1,v Pakistan,Lahore,2004-03-24,https://stats.espncricinfo.com/ci/engine/match/64885.html,293,7,6.825938566552901
0,3,3,0,0,0.00,1,run out,1,v U.A.E.,Dambulla,2004-07-16,https://stats.espncricinfo.com/ci/engine/match/65707.html,260,6,0.0
37,50,39,5,0,94.87,3,run out,2,v Sri Lanka,Dambulla,2004-07-18,https://stats.espncricinfo.com/ci/engine/match/65711.html,270,8,13.703703703703704
16,8,8,3,0,200.00,1,caught,2,v Bangladesh,Colombo (SSC),2004-07-21,https://stats.espncricinfo.com/ci/engine/match/65712.html,178,2,8.98876404494382
1,10,5,0,0,20.00,1,caught,2,v Pakistan,Colombo (RPS),2004-07-25,https://stats.espncricinfo.com/ci/engine/match/65715.html,241,8,0.4149377593360996
81,144,92,6,2,88.04,2,caught,1,v Sri Lanka,Colombo (RPS),2004-07-27,https://stats.espncricinfo.com/ci/engine/match/65716.html,271,6,29.88929889298893
5,12,12,1,0,41.66,1,lbw,2,v Sri Lanka,Colombo (RPS),2004-08-01,https://stats.espncricinfo.com/ci/engine/match/65718.html,203,9,2.4630541871921183
17,14,15,2,0,113.33,1,caught,2,v Pakistan,Amstelveen,2004-08-21,https://stats.espncricinfo.com/ci/engine/match/66374.html,127,10,13.385826771653544
4,11,12,0,0,33.33,1,caught,1,v England,Nottingham,2004-09-01,https://stats.espncricinfo.com/ci/engine/match/65032.html,170,10,2.3529411764705883
0,2,2,0,0,0.00,2,lbw,2,v England,The Oval,2004-09-03,https://stats.espncricinfo.com/ci/engine/match/65033.html,237,10,0.0
1,1,2,0,0,50.00,4,caught,1,v England,Lord's,2004-09-05,https://stats.espncricinfo.com/ci/engine/match/65034.html,204,10,0.49019607843137253
17,41,27,2,0,62.96,2,bowled,1,v Kenya,Southampton,2004-09-11,https://stats.espncricinfo.com/ci/engine/match/66198.html,290,4,5.862068965517241
10,40,20,0,0,50.00,2,caught,1,v Pakistan,Birmingham,2004-09-19,https://stats.espncricinfo.com/ci/engine/match/66207.html,200,10,5.0
53,102,65,6,2,81.53,1,bowled,1,v Pakistan,Eden Gardens,2004-11-13,https://stats.espncricinfo.com/ci/engine/match/66384.html,292,6,18.15068493150685
0,3,3,0,0,0.00,1,bowled,2,v Bangladesh,Dhaka,2004-12-26,https://stats.espncricinfo.com/ci/engine/match/64916.html,214,10,0.0
70,85,52,9,2,134.61,1,caught,1,v Bangladesh,Dhaka,2004-12-27,https://stats.espncricinfo.com/ci/engine/match/64917.html,348,5,20.114942528735632
45,52,39,5,1,115.38,2,caught,2,v ICC World XI,Melbourne,2005-01-10,https://stats.espncricinfo.com/ci/engine/match/66387.html,232,10,19.396551724137932
108,156,95,9,3,113.68,1,bowled,1,v Pakistan,Kochi,2005-04-02,https://stats.espncricinfo.com/ci/engine/match/64938.html,281,8,38.43416370106761
74,67,40,12,2,185.00,1,caught,1,v Pakistan,Visakhapatnam,2005-04-05,https://stats.espncricinfo.com/ci/engine/match/64939.html,356,9,20.786516853932586
2,8,5,0,0,40.00,1,caught,2,v Pakistan,Jamshedpur,2005-04-09,https://stats.espncricinfo.com/ci/engine/match/64940.html,213,10,0.9389671361502347
29,51,32,4,0,90.62,1,run out,1,v Pakistan,Ahmedabad,2005-04-12,https://stats.espncricinfo.com/ci/engine/match/64941.html,315,6,9.206349206349207
5,21,13,1,0,38.46,1,bowled,1,v Pakistan,Kanpur,2005-04-15,https://stats.espncricinfo.com/ci/engine/match/64942.html,249,6,2.0080321285140563
21,31,26,3,0,80.76,1,caught,2,v Pakistan,Delhi,2005-04-17,https://stats.espncricinfo.com/ci/engine/match/64943.html,144,10,14.583333333333334
14,10,10,3,0,140.00,1,bowled,1,v Sri Lanka,Dambulla,2005-07-30,https://stats.espncricinfo.com/ci/engine/match/214634.html,205,9,6.829268292682928
2,6,2,0,0,100.00,2,caught,2,v West Indies,Dambulla,2005-07-31,https://stats.espncricinfo.com/ci/engine/match/214742.html,180,4,1.1111111111111112
32,70,39,5,0,82.05,1,bowled,1,v Sri Lanka,Dambulla,2005-08-03,https://stats.espncricinfo.com/ci/engine/match/214921.html,220,8,14.545454545454545
6,43,23,0,0,26.08,2,lbw,1,v West Indies,Colombo (RPS),2005-08-07,https://stats.espncricinfo.com/ci/engine/match/215286.html,262,4,2.2900763358778624
48,31,22,9,1,218.18,2,bowled,2,v Sri Lanka,Colombo (RPS),2005-08-09,https://stats.espncricinfo.com/ci/engine/match/215449.html,263,9,18.250950570342205
21,44,26,5,0,80.76,2,caught,2,v Africa XI,Centurion,2005-08-17,https://stats.espncricinfo.com/ci/engine/match/216271.html,196,10,10.714285714285714
38,78,51,4,1,74.50,1,caught,1,v Africa XI,Durban,2005-08-20,https://stats.espncricinfo.com/ci/engine/match/216591.html,267,7,14.232209737827715
5,8,5,1,0,100.00,1,bowled,2,v Africa XI,Durban,2005-08-21,https://stats.espncricinfo.com/ci/engine/match/216669.html,8,2,62.5
15,50,22,2,0,68.18,2,caught,2,v New Zealand,Bulawayo,2005-08-26,https://stats.espncricinfo.com/ci/engine/match/217116.html,164,10,9.146341463414634
45,-,34,6,0,132.35,1,bowled,2,v New Zealand,Harare,2005-09-02,https://stats.espncricinfo.com/ci/engine/match/217811.html,279,4,16.129032258064516
12,11,13,2,0,92.30,1,bowled,2,v Zimbabwe,Harare,2005-09-04,https://stats.espncricinfo.com/ci/engine/match/217979.html,255,6,4.705882352941177
75,105,65,12,1,115.38,1,caught,1,v New Zealand,Harare,2005-09-06,https://stats.espncricinfo.com/ci/engine/match/218250.html,276,10,27.173913043478258
